REGION,SOURCE,DST
 Right POrG posterior orbital gyrus,179,21
 Left POrG posterior orbital gyrus,180,26
 Right PP planum polare,181,32
 Left PP planum polare,182,27
 Right PrG precentral gyrus,183,31
 Left PrG precentral gyrus,184,26
 Right PT planum temporale,185,32
 Left PT planum temporale,186,27
 Right SCA subcallosal area,187,47
 Left SCA subcallosal area,188,48
 Right SFG superior frontal gyrus,191,31
 Left SFG superior frontal gyrus,192,26
 Right SMC supplementary motor cortex,193,31
 Left SMC supplementary motor cortex,194,26
 Right SMG supramarginal gyrus,195,33
 Left SMG supramarginal gyrus,196,28
 Right SOG superior occipital gyrus,197,34
 Left SOG superior occipital gyrus,198,29
 Right SPL superior parietal lobule,199,33
 Left SPL superior parietal lobule,200,28
 Right STG superior temporal gyrus,201,32
 Left STG superior temporal gyrus,202,27
 Right TMP temporal pole,203,32
 Left TMP temporal pole,204,27
 Right TrIFG triangular part of the inferior frontal gyrus,205,31
 Left TrIFG triangular part of the inferior frontal gyrus,206,26
 Right TTG transverse temporal gyrus,207,32
 Left TTG transverse temporal gyrus,208,27
